,IMG,Conf,Epoch
0,"[[[ 0.11251584]
  [ 0.16610768]
  [ 0.19471328]
  ...
  [ 0.15640046]
  [ 0.2262165 ]
  [ 0.05450798]]

 [[ 0.07038705]
  [ 0.18018357]
  [ 0.12685698]
  ...
  [ 0.22298118]
  [ 0.07820973]
  [ 0.16600572]]

 [[ 0.20463954]
  [ 0.20031536]
  [ 0.27149913]
  ...
  [ 0.23823342]
  [ 0.2732276 ]
  [ 0.09410698]]

 ...

 [[ 0.10256124]
  [ 0.24423154]
  [ 0.132974  ]
  ...
  [ 0.3234141 ]
  [ 0.08596552]
  [ 0.16823211]]

 [[ 0.16425472]
  [ 0.23113433]
  [ 0.2922325 ]
  ...
  [ 0.23980707]
  [ 0.21286628]
  [ 0.08692443]]

 [[-0.02684239]
  [ 0.09280857]
  [ 0.0435136 ]
  ...
  [ 0.16522439]
  [ 0.0576473 ]
  [ 0.09818154]]]",[1.0816962],1
1,"[[[ 0.12999682]
  [ 0.17363101]
  [ 0.19593894]
  ...
  [ 0.14864242]
  [ 0.21530458]
  [ 0.04787155]]

 [[ 0.05244535]
  [ 0.18589881]
  [ 0.11768615]
  ...
  [ 0.22206068]
  [ 0.07836907]
  [ 0.16932438]]

 [[ 0.19806221]
  [ 0.19725001]
  [ 0.27452365]
  ...
  [ 0.23292562]
  [ 0.27121073]
  [ 0.09765004]]

 ...

 [[ 0.12216868]
  [ 0.22697586]
  [ 0.14385153]
  ...
  [ 0.3024805 ]
  [ 0.06787935]
  [ 0.16263396]]

 [[ 0.17174795]
  [ 0.22708994]
  [ 0.27231783]
  ...
  [ 0.23485422]
  [ 0.19882068]
  [ 0.07305594]]

 [[-0.02613926]
  [ 0.10617153]
  [ 0.03044154]
  ...
  [ 0.15323831]
  [ 0.04944635]
  [ 0.09575453]]]",[0.77311605],1
2,"[[[ 0.12320628]
  [ 0.15529042]
  [ 0.18404049]
  ...
  [ 0.16446376]
  [ 0.2088154 ]
  [ 0.04335533]]

 [[ 0.05807286]
  [ 0.1727855 ]
  [ 0.13287207]
  ...
  [ 0.23374596]
  [ 0.08894392]
  [ 0.16606858]]

 [[ 0.2049958 ]
  [ 0.19275346]
  [ 0.26193762]
  ...
  [ 0.23898743]
  [ 0.27010986]
  [ 0.08471988]]

 ...

 [[ 0.113943  ]
  [ 0.23130687]
  [ 0.12747824]
  ...
  [ 0.3031236 ]
  [ 0.06375024]
  [ 0.1616629 ]]

 [[ 0.161208  ]
  [ 0.21288413]
  [ 0.26858056]
  ...
  [ 0.24137136]
  [ 0.19504438]
  [ 0.08278327]]

 [[-0.0353394 ]
  [ 0.09856604]
  [ 0.04346704]
  ...
  [ 0.15301976]
  [ 0.04885557]
  [ 0.08969512]]]",[0.71590346],1
3,"[[[ 0.11791576]
  [ 0.16976355]
  [ 0.18541718]
  ...
  [ 0.16372879]
  [ 0.21379586]
  [ 0.06515806]]

 [[ 0.05690718]
  [ 0.19229674]
  [ 0.12663051]
  ...
  [ 0.21578753]
  [ 0.07230138]
  [ 0.18378875]]

 [[ 0.20226413]
  [ 0.1989066 ]
  [ 0.26627162]
  ...
  [ 0.24494737]
  [ 0.2792084 ]
  [ 0.09606573]]

 ...

 [[ 0.12403573]
  [ 0.22760294]
  [ 0.13136458]
  ...
  [ 0.31445968]
  [ 0.06449842]
  [ 0.16510338]]

 [[ 0.16199602]
  [ 0.2215841 ]
  [ 0.2639559 ]
  ...
  [ 0.23424727]
  [ 0.18495879]
  [ 0.08659494]]

 [[-0.02643279]
  [ 0.09700885]
  [ 0.04809879]
  ...
  [ 0.16988254]
  [ 0.04912584]
  [ 0.09845782]]]",[0.58178145],1
4,"[[[ 0.12666303]
  [ 0.17204082]
  [ 0.18935132]
  ...
  [ 0.15525258]
  [ 0.2072466 ]
  [ 0.0620847 ]]

 [[ 0.06057815]
  [ 0.17059825]
  [ 0.10496725]
  ...
  [ 0.21257135]
  [ 0.07332703]
  [ 0.18967795]]

 [[ 0.20251597]
  [ 0.20922835]
  [ 0.26772803]
  ...
  [ 0.23933217]
  [ 0.28267115]
  [ 0.1083332 ]]

 ...

 [[ 0.10441226]
  [ 0.23119439]
  [ 0.14017084]
  ...
  [ 0.30276036]
  [ 0.07813278]
  [ 0.16688737]]

 [[ 0.152936  ]
  [ 0.24908291]
  [ 0.28529212]
  ...
  [ 0.22465399]
  [ 0.18951857]
  [ 0.06359832]]

 [[-0.0265961 ]
  [ 0.10589198]
  [ 0.04083398]
  ...
  [ 0.15801269]
  [ 0.03584864]
  [ 0.09551649]]]",[1.3064976],1
5,"[[[ 0.12226171]
  [ 0.16807225]
  [ 0.19984159]
  ...
  [ 0.1486327 ]
  [ 0.2255953 ]
  [ 0.05350749]]

 [[ 0.05035489]
  [ 0.17797212]
  [ 0.12632355]
  ...
  [ 0.20843852]
  [ 0.0705485 ]
  [ 0.16684343]]

 [[ 0.19153155]
  [ 0.21330032]
  [ 0.2947601 ]
  ...
  [ 0.23689163]
  [ 0.26899675]
  [ 0.09345941]]

 ...

 [[ 0.11962423]
  [ 0.25901267]
  [ 0.11618586]
  ...
  [ 0.32834655]
  [ 0.05284227]
  [ 0.17076544]]

 [[ 0.17789698]
  [ 0.21783549]
  [ 0.25629303]
  ...
  [ 0.2503313 ]
  [ 0.15506959]
  [ 0.10008134]]

 [[-0.01888789]
  [ 0.10354684]
  [ 0.03892498]
  ...
  [ 0.18841834]
  [ 0.04684373]
  [ 0.1063312 ]]]",[1.1864041],1
6,"[[[ 0.1242763 ]
  [ 0.16310036]
  [ 0.18760926]
  ...
  [ 0.16580096]
  [ 0.21181831]
  [ 0.05798128]]

 [[ 0.06464417]
  [ 0.17488155]
  [ 0.11671129]
  ...
  [ 0.21483704]
  [ 0.0881061 ]
  [ 0.18183097]]

 [[ 0.19595277]
  [ 0.20723203]
  [ 0.26497045]
  ...
  [ 0.2498746 ]
  [ 0.26983824]
  [ 0.10314067]]

 ...

 [[ 0.1125955 ]
  [ 0.22303866]
  [ 0.14240028]
  ...
  [ 0.3087816 ]
  [ 0.07096452]
  [ 0.16024435]]

 [[ 0.1733858 ]
  [ 0.23313494]
  [ 0.28432873]
  ...
  [ 0.25641516]
  [ 0.19365302]
  [ 0.0645378 ]]

 [[-0.02619796]
  [ 0.0836333 ]
  [ 0.04375164]
  ...
  [ 0.14925772]
  [ 0.04096795]
  [ 0.08500235]]]",[0.8808499],1
7,"[[[ 0.1257098 ]
  [ 0.16782734]
  [ 0.19853272]
  ...
  [ 0.1641011 ]
  [ 0.21685971]
  [ 0.05068602]]

 [[ 0.05007512]
  [ 0.18753108]
  [ 0.13310802]
  ...
  [ 0.2164478 ]
  [ 0.08472477]
  [ 0.18554412]]

 [[ 0.1986072 ]
  [ 0.19791773]
  [ 0.2743984 ]
  ...
  [ 0.23959813]
  [ 0.2890506 ]
  [ 0.09131616]]

 ...

 [[ 0.12737484]
  [ 0.21552294]
  [ 0.13501555]
  ...
  [ 0.31291556]
  [ 0.06294669]
  [ 0.164602  ]]

 [[ 0.17111667]
  [ 0.21251296]
  [ 0.275727  ]
  ...
  [ 0.22831735]
  [ 0.18025729]
  [ 0.08100215]]

 [[-0.02566219]
  [ 0.09674061]
  [ 0.04347479]
  ...
  [ 0.1520299 ]
  [ 0.03103362]
  [ 0.08366594]]]",[0.76454645],1
8,"[[[ 0.1184984 ]
  [ 0.16538835]
  [ 0.18990842]
  ...
  [ 0.15028536]
  [ 0.22016048]
  [ 0.06016669]]

 [[ 0.05359305]
  [ 0.17803836]
  [ 0.11988404]
  ...
  [ 0.21756932]
  [ 0.0770883 ]
  [ 0.16833591]]

 [[ 0.20710078]
  [ 0.19973335]
  [ 0.26617104]
  ...
  [ 0.23193769]
  [ 0.25489324]
  [ 0.09518447]]

 ...

 [[ 0.12214606]
  [ 0.2454484 ]
  [ 0.1444016 ]
  ...
  [ 0.3221842 ]
  [ 0.07019944]
  [ 0.16863355]]

 [[ 0.1786148 ]
  [ 0.22853623]
  [ 0.27529186]
  ...
  [ 0.24201867]
  [ 0.1717548 ]
  [ 0.07913886]]

 [[-0.02208068]
  [ 0.09624904]
  [ 0.03719416]
  ...
  [ 0.14660442]
  [ 0.04576815]
  [ 0.09078745]]]",[1.013317],1
9,"[[[ 0.1219651 ]
  [ 0.1676877 ]
  [ 0.18918452]
  ...
  [ 0.1495365 ]
  [ 0.20343086]
  [ 0.05743505]]

 [[ 0.05857722]
  [ 0.1851675 ]
  [ 0.11619696]
  ...
  [ 0.2139865 ]
  [ 0.08260292]
  [ 0.18650183]]

 [[ 0.20195419]
  [ 0.20495209]
  [ 0.2774982 ]
  ...
  [ 0.2289109 ]
  [ 0.25617054]
  [ 0.09418652]]

 ...

 [[ 0.11070809]
  [ 0.2271068 ]
  [ 0.13142101]
  ...
  [ 0.32593134]
  [ 0.08114628]
  [ 0.16638334]]

 [[ 0.16808024]
  [ 0.2373796 ]
  [ 0.27324408]
  ...
  [ 0.24271125]
  [ 0.18964246]
  [ 0.07525381]]

 [[-0.02717477]
  [ 0.10258815]
  [ 0.03276065]
  ...
  [ 0.1664499 ]
  [ 0.04143309]
  [ 0.10048725]]]",[1.001704],1
